=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 2: set c b ... new c: 93
Line 3: jnz a 2 ... new i: 4
Line 5: mul b 100 ... new b: 9300
Line 6: sub b -100000 ... new b: 109300
Line 7: set c b ... new c: 109300
Line 8: sub c -17000 ... new c: 126300
Line 9: set f 1 ... new f: 1
Line 10: set d 2 ... new d: 2
Line 11: set e 2 ... new e: 2
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 4
Line 14: sub g b ... new g: -109296
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 3
Line 18: set g e ... new g: 3
Line 19: sub g b ... new g: -109297
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 6
Line 14: sub g b ... new g: -109294
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 4
Line 18: set g e ... new g: 4
Line 19: sub g b ... new g: -109296
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 8
Line 14: sub g b ... new g: -109292
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 5
Line 18: set g e ... new g: 5
Line 19: sub g b ... new g: -109295
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 10
Line 14: sub g b ... new g: -109290
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 6
Line 18: set g e ... new g: 6
Line 19: sub g b ... new g: -109294
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 12
Line 14: sub g b ... new g: -109288
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 7
Line 18: set g e ... new g: 7
Line 19: sub g b ... new g: -109293
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 14
Line 14: sub g b ... new g: -109286
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 8
Line 18: set g e ... new g: 8
Line 19: sub g b ... new g: -109292
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 16
Line 14: sub g b ... new g: -109284
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 9
Line 18: set g e ... new g: 9
Line 19: sub g b ... new g: -109291
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 18
Line 14: sub g b ... new g: -109282
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 10
Line 18: set g e ... new g: 10
Line 19: sub g b ... new g: -109290
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 20
Line 14: sub g b ... new g: -109280
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 11
Line 18: set g e ... new g: 11
Line 19: sub g b ... new g: -109289
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 22
Line 14: sub g b ... new g: -109278
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 12
Line 18: set g e ... new g: 12
Line 19: sub g b ... new g: -109288
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 24
Line 14: sub g b ... new g: -109276
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 13
Line 18: set g e ... new g: 13
Line 19: sub g b ... new g: -109287
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 26
Line 14: sub g b ... new g: -109274
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 14
Line 18: set g e ... new g: 14
Line 19: sub g b ... new g: -109286
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 28
Line 14: sub g b ... new g: -109272
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 15
Line 18: set g e ... new g: 15
Line 19: sub g b ... new g: -109285
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 30
Line 14: sub g b ... new g: -109270
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 16
Line 18: set g e ... new g: 16
Line 19: sub g b ... new g: -109284
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 32
Line 14: sub g b ... new g: -109268
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 17
Line 18: set g e ... new g: 17
Line 19: sub g b ... new g: -109283
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 34
Line 14: sub g b ... new g: -109266
